         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Tue Dec 08 21:07:51 2015


                     Ending simulation time:      3673.070
                     Elapsed simulation time:     3673.070
                     CPU time used (seconds):      475.516


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.599    0.00599                             22
mem0         fcfs       0.00300  0.001    0.27280    0.00180    0.00659     1002
disk0        fcfs       0.64000  0.007    0.01116    0.02468    2.21073       41
cpu1         rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.626    0.00626                             23
mem1         fcfs       0.00300  0.001    0.33405    0.00265    0.00792     1227
disk1        fcfs       0.64000  0.008    0.01307    0.02370    1.81333       48
cpu2         rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.735    0.00735                             27
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.599    0.00599                             22
mem2         fcfs       0.00300  0.001    0.42145    0.00346    0.00821     1548
disk2        fcfs       0.64000  0.010    0.01606    0.03384    2.10644       59
cpu3         rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.599    0.00599                             22
mem3         fcfs       0.00300  0.001    0.34576    0.00254    0.00734     1270
disk3        fcfs       0.64000  0.008    0.01280    0.02160    1.68766       47
cpu4         rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.572    0.00572                             21
mem4         fcfs       0.00300  0.001    0.22760    0.00143    0.00626      836
disk4        fcfs       0.64000  0.006    0.00926    0.01070    1.15647       34
cpu5         rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem5         fcfs       0.00300  0.001    0.25428    0.00150    0.00591      934
disk5        fcfs       0.64000  0.007    0.01062    0.01784    1.68000       39
cpu6         rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.572    0.00572                             21
mem6         fcfs       0.00300  0.001    0.34984    0.00248    0.00709     1285
disk6        fcfs       0.64000  0.008    0.01225    0.02396    1.95556       45
cpu7         rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.599    0.00599                             22
mem7         fcfs       0.00300  0.001    0.36536    0.00280    0.00766     1342
disk7        fcfs       0.64000  0.008    0.01280    0.02213    1.72936       47
cpu8         rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.572    0.00572                             21
mem8         fcfs       0.00300  0.001    0.29322    0.00189    0.00646     1077
disk8        fcfs       0.64000  0.008    0.01198    0.02269    1.89455       44
cpu9         rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.572    0.00572                             21
mem9         fcfs       0.00300  0.001    0.39259    0.00324    0.00824     1442
disk9        fcfs       0.64000  0.010    0.01497    0.02676    1.78691       55
cpu10        rnd_rob  100.00000  6.425    0.06425    6.42514  100.00000      236
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.708    0.00708                             26
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.599    0.00599                             22
mem10        fcfs       0.00300  0.001    0.32806    0.00243    0.00742     1205
disk10       fcfs       0.64000  0.007    0.01171    0.02897    2.47442       43
cpu11        rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.681    0.00681                             25
mem11        fcfs       0.00300  0.001    0.24993    0.00149    0.00597      918
disk11       fcfs       0.64000  0.007    0.01089    0.02232    2.05000       40
cpu12        rnd_rob  100.00000  6.425    0.06425    6.42514  100.00000      236
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.572    0.00572                             21
mem12        fcfs       0.00300  0.001    0.38986    0.00310    0.00795     1432
disk12       fcfs       0.64000  0.009    0.01443    0.02985    2.06868       53
cpu13        rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.545    0.00545                             20
mem13        fcfs       0.00300  0.001    0.36046    0.00253    0.00701     1324
disk13       fcfs       0.64000  0.009    0.01416    0.03602    2.54462       52
cpu14        rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.626    0.00626                             23
mem14        fcfs       0.00300  0.001    0.37843    0.00304    0.00802     1390
disk14       fcfs       0.64000  0.010    0.01525    0.04136    2.71286       56
cpu15        rnd_rob  100.00000  6.670    0.06670    6.67017  100.00000      245
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.653    0.00653                             24
mem15        fcfs       0.00300  0.001    0.36808    0.00286    0.00777     1352
disk15       fcfs       0.64000  0.009    0.01334    0.02742    2.05551       49
cpu16        rnd_rob  100.00000  6.452    0.06452    6.45237  100.00000      237
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.790    0.00790                             29
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem16        fcfs       0.00300  0.001    0.38796    0.00311    0.00801     1425
disk16       fcfs       0.64000  0.009    0.01416    0.03055    2.15769       52
cpu17        rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.626    0.00626                             23
mem17        fcfs       0.00300  0.001    0.29240    0.00191    0.00654     1074
disk17       fcfs       0.64000  0.007    0.01062    0.01200    1.13026       39
cpu18        rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.572    0.00572                             21
mem18        fcfs       0.00300  0.001    0.31255    0.00228    0.00729     1148
disk18       fcfs       0.64000  0.008    0.01225    0.02374    1.93778       45
cpu19        rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.735    0.00735                             27
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem19        fcfs       0.00300  0.001    0.40293    0.00327    0.00811     1480
disk19       fcfs       0.64000  0.010    0.01606    0.04803    2.98983       59
cpu20        rnd_rob  100.00000  6.425    0.06425    6.42514  100.00000      236
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.790    0.00790                             29
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.599    0.00599                             22
mem20        fcfs       0.00300  0.000    0.14021    0.00077    0.00550      515
disk20       fcfs       0.64000  0.008    0.01280    0.02260    1.76596       47
cpu21        rnd_rob  100.00000  6.588    0.06588    6.58849  100.00000      242
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem21        fcfs       0.00300  0.001    0.17587    0.00106    0.00605      646
disk21       fcfs       0.64000  0.010    0.01634    0.04956    3.03400       60
cpu22        rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.545    0.00545                             20
mem22        fcfs       0.00300  0.000    0.16281    0.00098    0.00602      598
disk22       fcfs       0.64000  0.009    0.01361    0.03318    2.43760       50
cpu23        rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.735    0.00735                             27
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem23        fcfs       0.00300  0.001    0.17125    0.00107    0.00623      629
disk23       fcfs       0.64000  0.008    0.01252    0.02384    1.90348       46
cpu24        rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem24        fcfs       0.00300  0.001    0.21916    0.00161    0.00736      805
disk24       fcfs       0.64000  0.013    0.01960    0.06036    3.07944       72
cpu25        rnd_rob  100.00000  6.588    0.06588    6.58849  100.00000      242
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.599    0.00599                             22
mem25        fcfs       0.00300  0.000    0.13231    0.00073    0.00551      486
disk25       fcfs       0.64000  0.009    0.01416    0.04309    3.04385       52
cpu26        rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.572    0.00572                             21
mem26        fcfs       0.00300  0.000    0.13476    0.00087    0.00642      495
disk26       fcfs       0.64000  0.007    0.01062    0.01506    1.41846       39
cpu27        rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.626    0.00626                             23
mem27        fcfs       0.00300  0.001    0.21317    0.00134    0.00630      783
disk27       fcfs       0.64000  0.011    0.01797    0.04235    2.35697       66
cpu28        rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.572    0.00572                             21
mem28        fcfs       0.00300  0.000    0.15518    0.00090    0.00578      570
disk28       fcfs       0.64000  0.008    0.01280    0.01904    1.48766       47
cpu29        rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.790    0.00790                             29
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.599    0.00599                             22
mem29        fcfs       0.00300  0.000    0.15600    0.00094    0.00601      573
disk29       fcfs       0.64000  0.010    0.01497    0.04894    3.26836       55
cpu30        rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem30        fcfs       0.00300  0.001    0.16716    0.00106    0.00634      614
disk30       fcfs       0.64000  0.009    0.01388    0.03106    2.23686       51
cpu31        rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.572    0.00572                             21
mem31        fcfs       0.00300  0.000    0.15872    0.00095    0.00597      583
disk31       fcfs       0.64000  0.011    0.01661    0.03535    2.12852       61
cpu32        rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem32        fcfs       0.00300  0.000    0.14702    0.00081    0.00550      540
disk32       fcfs       0.64000  0.008    0.01252    0.01997    1.59478       46
cpu33        rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem33        fcfs       0.00300  0.000    0.13994    0.00069    0.00493      514
disk33       fcfs       0.64000  0.008    0.01198    0.02596    2.16727       44
cpu34        rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.898    0.00898                             33
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem34        fcfs       0.00300  0.000    0.13803    0.00078    0.00566      507
disk34       fcfs       0.64000  0.008    0.01198    0.02039    1.70182       44
cpu35        rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.653    0.00653                             24
mem35        fcfs       0.00300  0.000    0.14075    0.00071    0.00505      517
disk35       fcfs       0.64000  0.008    0.01198    0.02202    1.83818       44
cpu36        rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.599    0.00599                             22
mem36        fcfs       0.00300  0.000    0.14184    0.00083    0.00585      521
disk36       fcfs       0.64000  0.009    0.01443    0.02437    1.68906       53
cpu37        rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.599    0.00599                             22
mem37        fcfs       0.00300  0.000    0.15763    0.00092    0.00582      579
disk37       fcfs       0.64000  0.009    0.01443    0.03890    2.69585       53
cpu38        rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.572    0.00572                             21
mem38        fcfs       0.00300  0.000    0.14947    0.00081    0.00542      549
disk38       fcfs       0.64000  0.008    0.01280    0.02456    1.91915       47
cpu39        rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.653    0.00653                             24
mem39        fcfs       0.00300  0.000    0.11217    0.00053    0.00471      412
disk39       fcfs       0.64000  0.006    0.01007    0.01121    1.11243       37
cpu40        rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.681    0.00681                             25
mem40        fcfs       0.00300  0.000    0.12578    0.00082    0.00651      462
disk40       fcfs       0.64000  0.008    0.01225    0.03054    2.49244       45
cpu41        rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem41        fcfs       0.00300  0.000    0.15219    0.00110    0.00725      559
disk41       fcfs       0.64000  0.009    0.01334    0.03404    2.55184       49
cpu42        rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.572    0.00572                             21
mem42        fcfs       0.00300  0.001    0.19085    0.00155    0.00813      701
disk42       fcfs       0.64000  0.010    0.01606    0.05615    3.49559       59
cpu43        rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem43        fcfs       0.00300  0.000    0.15654    0.00111    0.00711      575
disk43       fcfs       0.64000  0.009    0.01334    0.02505    1.87755       49
cpu44        rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.545    0.00545                             20
mem44        fcfs       0.00300  0.000    0.13041    0.00085    0.00654      479
disk44       fcfs       0.64000  0.008    0.01198    0.03571    2.98091       44
cpu45        rnd_rob  100.00000  6.452    0.06452    6.45237  100.00000      237
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.572    0.00572                             21
mem45        fcfs       0.00300  0.000    0.15654    0.00112    0.00717      575
disk45       fcfs       0.64000  0.009    0.01334    0.03333    2.49878       49
cpu46        rnd_rob  100.00000  6.343    0.06343    6.34347  100.00000      233
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.762    0.00762                             28
   > server  5        100.00000  0.681    0.00681                             25
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.599    0.00599                             22
mem46        fcfs       0.00300  0.000    0.13286    0.00084    0.00631      488
disk46       fcfs       0.64000  0.007    0.01089    0.02658    2.44100       40
cpu47        rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem47        fcfs       0.00300  0.000    0.14048    0.00095    0.00677      516
