         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Fri Mar  4 14:46:34 2016


                     Ending simulation time:     38233.302
                     Elapsed simulation time:    38233.302
                     CPU time used (seconds):     1887.188


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  0          0.64000  0.001    0.00178                             68
   > server  1          0.64000  0.000    0.00010                              4
cpu197       rnd_rob  300.00000  4.661    0.01554    4.66086  300.00000      594
   > server  0        300.00000  0.793    0.00264                            101
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.651    0.00217                             83
   > server  3        300.00000  0.604    0.00201                             77
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.447    0.00149                             57
   > server  7        300.00000  0.400    0.00133                             51
mem197       fcfs       0.00300  0.000    0.00429    0.00001    0.00316      164
disk197      fcfs       0.64000  0.001    0.00152    0.00097    0.64000       58
   > server  0          0.64000  0.001    0.00144                             55
   > server  1          0.64000  0.000    0.00008                              3
cpu198       rnd_rob  300.00000  4.747    0.01582    4.74717  300.00000      605
   > server  0        300.00000  0.761    0.00254                             97
   > server  1        300.00000  0.730    0.00243                             93
   > server  2        300.00000  0.706    0.00235                             90
   > server  3        300.00000  0.612    0.00204                             78
   > server  4        300.00000  0.549    0.00183                             70
   > server  5        300.00000  0.526    0.00175                             67
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.392    0.00131                             50
mem198       fcfs       0.00300  0.000    0.00510    0.00002    0.00375      195
disk198      fcfs       0.64000  0.001    0.00165    0.00105    0.64000       63
   > server  0          0.64000  0.001    0.00157                             60
   > server  1          0.64000  0.000    0.00008                              3
cpu199       rnd_rob  300.00000  4.582    0.01527    4.58239  300.00000      584
   > server  0        300.00000  0.785    0.00262                            100
   > server  1        300.00000  0.698    0.00233                             89
   > server  2        300.00000  0.643    0.00214                             82
   > server  3        300.00000  0.588    0.00196                             75
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.463    0.00154                             59
   > server  7        300.00000  0.392    0.00131                             50
mem199       fcfs       0.00300  0.000    0.00578    0.00002    0.00376      221
disk199      fcfs       0.64000  0.002    0.00272    0.00174    0.64000      104
   > server  0          0.64000  0.002    0.00254                             97
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu200       rnd_rob  300.00000  4.606    0.01535    4.60593  300.00000      587
   > server  0        300.00000  0.769    0.00256                             98
   > server  1        300.00000  0.753    0.00251                             96
   > server  2        300.00000  0.628    0.00209                             80
   > server  3        300.00000  0.573    0.00191                             73
   > server  4        300.00000  0.526    0.00175                             67
   > server  5        300.00000  0.494    0.00165                             63
   > server  6        300.00000  0.447    0.00149                             57
   > server  7        300.00000  0.416    0.00139                             53
mem200       fcfs       0.00300  0.000    0.00473    0.00002    0.00335      181
disk200      fcfs       0.64000  0.002    0.00241    0.00154    0.64000       92
   > server  0          0.64000  0.001    0.00214                             82
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu201       rnd_rob  300.00000  4.794    0.01598    4.79425  300.00000      611
   > server  0        300.00000  0.785    0.00262                            100
   > server  1        300.00000  0.745    0.00248                             95
   > server  2        300.00000  0.706    0.00235                             90
   > server  3        300.00000  0.628    0.00209                             80
   > server  4        300.00000  0.557    0.00186                             71
   > server  5        300.00000  0.518    0.00173                             66
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.384    0.00128                             49
mem201       fcfs       0.00300  0.000    0.00374    0.00001    0.00321      143
disk201      fcfs       0.64000  0.001    0.00183    0.00117    0.64000       70
   > server  0          0.64000  0.001    0.00175                             67
   > server  1          0.64000  0.000    0.00008                              3
cpu202       rnd_rob  300.00000  4.582    0.01527    4.58239  300.00000      584
   > server  0        300.00000  0.777    0.00259                             99
   > server  1        300.00000  0.730    0.00243                             93
   > server  2        300.00000  0.690    0.00230                             88
   > server  3        300.00000  0.596    0.00199                             76
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.447    0.00149                             57
   > server  6        300.00000  0.424    0.00141                             54
   > server  7        300.00000  0.384    0.00128                             49
mem202       fcfs       0.00300  0.000    0.00413    0.00001    0.00323      158
disk202      fcfs       0.64000  0.001    0.00178    0.00114    0.64000       68
   > server  0          0.64000  0.001    0.00170                             65
   > server  1          0.64000  0.000    0.00008                              3
cpu203       rnd_rob  300.00000  4.802    0.01601    4.80210  300.00000      612
   > server  0        300.00000  0.808    0.00269                            103
   > server  1        300.00000  0.769    0.00256                             98
   > server  2        300.00000  0.698    0.00233                             89
   > server  3        300.00000  0.596    0.00199                             76
   > server  4        300.00000  0.549    0.00183                             70
   > server  5        300.00000  0.494    0.00165                             63
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.408    0.00136                             52
mem203       fcfs       0.00300  0.000    0.00463    0.00002    0.00393      177
disk203      fcfs       0.64000  0.002    0.00235    0.00151    0.64000       90
   > server  0          0.64000  0.001    0.00209                             80
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00003                              1
cpu204       rnd_rob  300.00000  4.653    0.01551    4.65301  300.00000      593
   > server  0        300.00000  0.777    0.00259                             99
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.675    0.00225                             86
   > server  3        300.00000  0.612    0.00204                             78
   > server  4        300.00000  0.557    0.00186                             71
   > server  5        300.00000  0.502    0.00167                             64
   > server  6        300.00000  0.439    0.00146                             56
   > server  7        300.00000  0.369    0.00123                             47
mem204       fcfs       0.00300  0.000    0.00429    0.00002    0.00379      164
disk204      fcfs       0.64000  0.001    0.00212    0.00136    0.64000       81
   > server  0          0.64000  0.001    0.00186                             71
   > server  1          0.64000  0.000    0.00016                              6
   > server  2          0.64000  0.000    0.00008                              3
   > server  3          0.64000  0.000    0.00003                              1
cpu205       rnd_rob  300.00000  4.739    0.01580    4.73932  300.00000      604
   > server  0        300.00000  0.793    0.00264                            101
   > server  1        300.00000  0.738    0.00246                             94
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.612    0.00204                             78
   > server  4        300.00000  0.549    0.00183                             70
   > server  5        300.00000  0.502    0.00167                             64
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.392    0.00131                             50
mem205       fcfs       0.00300  0.000    0.00387    0.00001    0.00320      148
disk205      fcfs       0.64000  0.001    0.00186    0.00119    0.64000       71
   > server  0          0.64000  0.001    0.00173                             66
   > server  1          0.64000  0.000    0.00008                              3
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu206       rnd_rob  300.00000  4.731    0.01577    4.73148  300.00000      603
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.675    0.00225                             86
   > server  3        300.00000  0.620    0.00207                             79
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.502    0.00167                             64
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.400    0.00133                             51
mem206       fcfs       0.00300  0.000    0.00400    0.00001    0.00333      153
disk206      fcfs       0.64000  0.001    0.00154    0.00099    0.64000       59
   > server  0          0.64000  0.001    0.00146                             56
   > server  1          0.64000  0.000    0.00008                              3
cpu207       rnd_rob  300.00000  4.724    0.01575    4.72363  300.00000      602
   > server  0        300.00000  0.761    0.00254                             97
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.659    0.00220                             84
   > server  3        300.00000  0.604    0.00201                             77
   > server  4        300.00000  0.549    0.00183                             70
   > server  5        300.00000  0.534    0.00178                             68
   > server  6        300.00000  0.486    0.00162                             62
   > server  7        300.00000  0.408    0.00136                             52
mem207       fcfs       0.00300  0.000    0.00403    0.00001    0.00327      154
disk207      fcfs       0.64000  0.001    0.00204    0.00131    0.64000       78
   > server  0          0.64000  0.001    0.00191                             73
   > server  1          0.64000  0.000    0.00013                              5
cpu208       rnd_rob  300.00000  4.920    0.01640    4.91979  300.00000      627
   > server  0        300.00000  0.785    0.00262                            100
   > server  1        300.00000  0.761    0.00254                             97
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.628    0.00209                             80
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.494    0.00165                             63
   > server  7        300.00000  0.447    0.00149                             57
mem208       fcfs       0.00300  0.000    0.00570    0.00002    0.00367      218
disk208      fcfs       0.64000  0.002    0.00235    0.00151    0.64000       90
   > server  0          0.64000  0.001    0.00204                             78
   > server  1          0.64000  0.000    0.00024                              9
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu209       rnd_rob  300.00000  4.904    0.01635    4.90410  300.00000      625
   > server  0        300.00000  0.793    0.00264                            101
   > server  1        300.00000  0.730    0.00243                             93
   > server  2        300.00000  0.667    0.00222                             85
   > server  3        300.00000  0.636    0.00212                             81
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.565    0.00188                             72
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.424    0.00141                             54
mem209       fcfs       0.00300  0.000    0.00586    0.00002    0.00383      224
disk209      fcfs       0.64000  0.002    0.00243    0.00156    0.64000       93
   > server  0          0.64000  0.001    0.00194                             74
   > server  1          0.64000  0.000    0.00029                             11
   > server  2          0.64000  0.000    0.00013                              5
   > server  3          0.64000  0.000    0.00008                              3
cpu210       rnd_rob  300.00000  4.826    0.01609    4.82564  300.00000      615
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.738    0.00246                             94
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.612    0.00204                             78
   > server  4        300.00000  0.565    0.00188                             72
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.486    0.00162                             62
   > server  7        300.00000  0.432    0.00144                             55
mem210       fcfs       0.00300  0.000    0.00437    0.00001    0.00329      167
disk210      fcfs       0.64000  0.001    0.00183    0.00117    0.64000       70
   > server  0          0.64000  0.001    0.00175                             67
   > server  1          0.64000  0.000    0.00008                              3
cpu211       rnd_rob  300.00000  4.763    0.01588    4.76286  300.00000      607
   > server  0        300.00000  0.793    0.00264                            101
   > server  1        300.00000  0.730    0.00243                             93
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.604    0.00201                             77
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.518    0.00173                             66
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.392    0.00131                             50
mem211       fcfs       0.00300  0.000    0.00413    0.00001    0.00323      158
disk211      fcfs       0.64000  0.001    0.00144    0.00092    0.64000       55
   > server  0          0.64000  0.001    0.00141                             54
   > server  1          0.64000  0.000    0.00003                              1
cpu212       rnd_rob  300.00000  4.873    0.01624    4.87272  300.00000      621
   > server  0        300.00000  0.785    0.00262                            100
   > server  1        300.00000  0.745    0.00248                             95
   > server  2        300.00000  0.690    0.00230                             88
   > server  3        300.00000  0.628    0.00209                             80
   > server  4        300.00000  0.565    0.00188                             72
   > server  5        300.00000  0.534    0.00178                             68
   > server  6        300.00000  0.494    0.00165                             63
   > server  7        300.00000  0.432    0.00144                             55
mem212       fcfs       0.00300  0.000    0.00685    0.00003    0.00388      262
disk212      fcfs       0.64000  0.002    0.00277    0.00177    0.64000      106
   > server  0          0.64000  0.002    0.00251                             96
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu213       rnd_rob  300.00000  4.818    0.01606    4.81779  300.00000      614
   > server  0        300.00000  0.793    0.00264                            101
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.667    0.00222                             85
   > server  3        300.00000  0.628    0.00209                             80
   > server  4        300.00000  0.565    0.00188                             72
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.455    0.00152                             58
mem213       fcfs       0.00300  0.000    0.00507    0.00002    0.00331      194
disk213      fcfs       0.64000  0.001    0.00212    0.00136    0.64000       81
   > server  0          0.64000  0.001    0.00196                             75
   > server  1          0.64000  0.000    0.00016                              6
cpu214       rnd_rob  300.00000  4.747    0.01582    4.74717  300.00000      605
   > server  0        300.00000  0.761    0.00254                             97
   > server  1        300.00000  0.730    0.00243                             93
   > server  2        300.00000  0.690    0.00230                             88
   > server  3        300.00000  0.596    0.00199                             76
   > server  4        300.00000  0.549    0.00183                             70
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.432    0.00144                             55
mem214       fcfs       0.00300  0.000    0.00602    0.00002    0.00347      230
disk214      fcfs       0.64000  0.001    0.00194    0.00124    0.64000       74
   > server  0          0.64000  0.001    0.00175                             67
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu215       rnd_rob  300.00000  4.951    0.01650    4.95118  300.00000      631
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.753    0.00251                             96
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.636    0.00212                             81
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.447    0.00149                             57
mem215       fcfs       0.00300  0.000    0.00672    0.00002    0.00355      257
disk215      fcfs       0.64000  0.002    0.00256    0.00164    0.64000       98
   > server  0          0.64000  0.001    0.00225                             86
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00005                              2
cpu216       rnd_rob  300.00000  4.943    0.01648    4.94333  300.00000      630
   > server  0        300.00000  0.769    0.00256                             98
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.706    0.00235                             90
   > server  3        300.00000  0.643    0.00214                             82
   > server  4        300.00000  0.596    0.00199                             76
   > server  5        300.00000  0.549    0.00183                             70
   > server  6        300.00000  0.502    0.00167                             64
   > server  7        300.00000  0.455    0.00152                             58
mem216       fcfs       0.00300  0.000    0.00562    0.00002    0.00378      215
disk216      fcfs       0.64000  0.002    0.00246    0.00157    0.64000       94
   > server  0          0.64000  0.001    0.00225                             86
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00003                              1
cpu217       rnd_rob  300.00000  4.747    0.01582    4.74717  300.00000      605
   > server  0        300.00000  0.769    0.00256                             98
   > server  1        300.00000  0.714    0.00238                             91
   > server  2        300.00000  0.659    0.00220                             84
   > server  3        300.00000  0.604    0.00201                             77
   > server  4        300.00000  0.565    0.00188                             72
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.494    0.00165                             63
   > server  7        300.00000  0.432    0.00144                             55
mem217       fcfs       0.00300  0.000    0.00541    0.00002    0.00352      207
disk217      fcfs       0.64000  0.001    0.00196    0.00126    0.64000       75
   > server  0          0.64000  0.001    0.00183                             70
   > server  1          0.64000  0.000    0.00010                              4
   > server  2          0.64000  0.000    0.00003                              1
cpu218       rnd_rob  300.00000  4.857    0.01619    4.85702  300.00000      619
   > server  0        300.00000  0.785    0.00262                            100
   > server  1        300.00000  0.730    0.00243                             93
   > server  2        300.00000  0.667    0.00222                             85
   > server  3        300.00000  0.604    0.00201                             77
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.518    0.00173                             66
   > server  6        300.00000  0.502    0.00167                             64
   > server  7        300.00000  0.471    0.00157                             60
mem218       fcfs       0.00300  0.000    0.00617    0.00002    0.00355      236
disk218      fcfs       0.64000  0.001    0.00207    0.00132    0.64000       79
   > server  0          0.64000  0.001    0.00191                             73
   > server  1          0.64000  0.000    0.00010                              4
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu219       rnd_rob  300.00000  4.857    0.01619    4.85702  300.00000      619
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.745    0.00248                             95
   > server  2        300.00000  0.667    0.00222                             85
   > server  3        300.00000  0.612    0.00204                             78
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.549    0.00183                             70
   > server  6        300.00000  0.486    0.00162                             62
   > server  7        300.00000  0.416    0.00139                             53
mem219       fcfs       0.00300  0.000    0.00473    0.00002    0.00331      181
disk219      fcfs       0.64000  0.001    0.00186    0.00119    0.64000       71
   > server  0          0.64000  0.001    0.00167                             64
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu220       rnd_rob  300.00000  4.857    0.01619    4.85702  300.00000      619
   > server  0        300.00000  0.753    0.00251                             96
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.675    0.00225                             86
   > server  3        300.00000  0.643    0.00214                             82
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.439    0.00146                             56
mem220       fcfs       0.00300  0.000    0.00620    0.00002    0.00347      237
disk220      fcfs       0.64000  0.002    0.00235    0.00151    0.64000       90
   > server  0          0.64000  0.001    0.00212                             81
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00005                              2
cpu221       rnd_rob  300.00000  4.802    0.01601    4.80210  300.00000      612
   > server  0        300.00000  0.769    0.00256                             98
   > server  1        300.00000  0.690    0.00230                             88
   > server  2        300.00000  0.675    0.00225                             86
   > server  3        300.00000  0.636    0.00212                             81
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.526    0.00175                             67
   > server  6        300.00000  0.502    0.00167                             64
   > server  7        300.00000  0.432    0.00144                             55
mem221       fcfs       0.00300  0.000    0.00536    0.00002    0.00345      205
disk221      fcfs       0.64000  0.001    0.00233    0.00149    0.64000       89
   > server  0          0.64000  0.001    0.00209                             80
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
cpu222       rnd_rob  300.00000  4.943    0.01648    4.94333  300.00000      630
   > server  0        300.00000  0.808    0.00269                            103
   > server  1        300.00000  0.745    0.00248                             95
   > server  2        300.00000  0.714    0.00238                             91
   > server  3        300.00000  0.651    0.00217                             83
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.502    0.00167                             64
   > server  7        300.00000  0.400    0.00133                             51
mem222       fcfs       0.00300  0.000    0.00552    0.00002    0.00318      211
disk222      fcfs       0.64000  0.001    0.00196    0.00126    0.64000       75
   > server  0          0.64000  0.001    0.00175                             67
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu223       rnd_rob  300.00000  4.888    0.01629    4.88841  300.00000      623
   > server  0        300.00000  0.777    0.00259                             99
   > server  1        300.00000  0.738    0.00246                             94
   > server  2        300.00000  0.667    0.00222                             85
   > server  3        300.00000  0.628    0.00209                             80
   > server  4        300.00000  0.596    0.00199                             76
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.518    0.00173                             66
   > server  7        300.00000  0.424    0.00141                             54
mem223       fcfs       0.00300  0.000    0.00507    0.00002    0.00349      194
disk223      fcfs       0.64000  0.002    0.00243    0.00157    0.64688       93
   > server  0          0.64000  0.001    0.00222                             85
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu224       rnd_rob  300.00000  5.069    0.01690    5.06888  300.00000      646
   > server  0        300.00000  0.808    0.00269                            103
   > server  1        300.00000  0.761    0.00254                             97
   > server  2        300.00000  0.714    0.00238                             91
   > server  3        300.00000  0.667    0.00222                             85
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.549    0.00183                             70
   > server  6        300.00000  0.518    0.00173                             66
   > server  7        300.00000  0.479    0.00160                             61
mem224       fcfs       0.00300  0.000    0.00536    0.00002    0.00342      205
disk224      fcfs       0.64000  0.001    0.00230    0.00147    0.64000       88
   > server  0          0.64000  0.001    0.00220                             84
   > server  1          0.64000  0.000    0.00010                              4
cpu225       rnd_rob  300.00000  4.904    0.01635    4.90410  300.00000      625
   > server  0        300.00000  0.808    0.00269                            103
   > server  1        300.00000  0.730    0.00243                             93
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.636    0.00212                             81
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.534    0.00178                             68
   > server  6        300.00000  0.486    0.00162                             62
   > server  7        300.00000  0.447    0.00149                             57
mem225       fcfs       0.00300  0.000    0.00473    0.00002    0.00327      181
disk225      fcfs       0.64000  0.001    0.00196    0.00126    0.64000       75
   > server  0          0.64000  0.001    0.00178                             68
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00005                              2
cpu226       rnd_rob  300.00000  4.841    0.01614    4.84133  300.00000      617
   > server  0        300.00000  0.816    0.00272                            104
   > server  1        300.00000  0.761    0.00254                             97
   > server  2        300.00000  0.698    0.00233                             89
   > server  3        300.00000  0.636    0.00212                             81
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.447    0.00149                             57
   > server  7        300.00000  0.400    0.00133                             51
mem226       fcfs       0.00300  0.000    0.00371    0.00001    0.00321      142
disk226      fcfs       0.64000  0.001    0.00110    0.00070    0.64000       42
   > server  0          0.64000  0.001    0.00110                             42
cpu227       rnd_rob  300.00000  4.990    0.01663    4.99041  300.00000      636
   > server  0        300.00000  0.808    0.00269                            103
   > server  1        300.00000  0.761    0.00254                             97
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.643    0.00214                             82
   > server  4        300.00000  0.588    0.00196                             75
   > server  5        300.00000  0.549    0.00183                             70
   > server  6        300.00000  0.502    0.00167                             64
   > server  7        300.00000  0.455    0.00152                             58
mem227       fcfs       0.00300  0.000    0.00568    0.00002    0.00346      217
disk227      fcfs       0.64000  0.001    0.00217    0.00139    0.64000       83
   > server  0          0.64000  0.001    0.00191                             73
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu228       rnd_rob  300.00000  4.873    0.01624    4.87272  300.00000      621
   > server  0        300.00000  0.808    0.00269                            103
   > server  1        300.00000  0.745    0.00248                             95
   > server  2        300.00000  0.698    0.00233                             89
   > server  3        300.00000  0.612    0.00204                             78
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.526    0.00175                             67
   > server  6        300.00000  0.486    0.00162                             62
   > server  7        300.00000  0.424    0.00141                             54
mem228       fcfs       0.00300  0.000    0.00617    0.00002    0.00348      236
disk228      fcfs       0.64000  0.002    0.00238    0.00152    0.64000       91
   > server  0          0.64000  0.001    0.00220                             84
   > server  1          0.64000  0.000    0.00018                              7
cpu229       rnd_rob  300.00000  4.935    0.01645    4.93549  300.00000      629
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.745    0.00248                             95
   > server  2        300.00000  0.714    0.00238                             91
   > server  3        300.00000  0.620    0.00207                             79
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.455    0.00152                             58
mem229       fcfs       0.00300  0.000    0.00544    0.00002    0.00345      208
disk229      fcfs       0.64000  0.001    0.00222    0.00142    0.64000       85
   > server  0          0.64000  0.001    0.00204                             78
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00005                              2
cpu230       rnd_rob  300.00000  4.935    0.01645    4.93549  300.00000      629
   > server  0        300.00000  0.785    0.00262                            100
   > server  1        300.00000  0.738    0.00246                             94
   > server  2        300.00000  0.683    0.00228                             87
   > server  3        300.00000  0.628    0.00209                             80
   > server  4        300.00000  0.588    0.00196                             75
   > server  5        300.00000  0.549    0.00183                             70
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.455    0.00152                             58
mem230       fcfs       0.00300  0.000    0.00554    0.00002    0.00352      212
disk230      fcfs       0.64000  0.001    0.00196    0.00126    0.64000       75
   > server  0          0.64000  0.001    0.00191                             73
   > server  1          0.64000  0.000    0.00005                              2
cpu231       rnd_rob  300.00000  4.983    0.01661    4.98257  300.00000      635
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.753    0.00251                             96
   > server  2        300.00000  0.714    0.00238                             91
   > server  3        300.00000  0.628    0.00209                             80
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.557    0.00186                             71
   > server  6        300.00000  0.526    0.00175                             67
   > server  7        300.00000  0.424    0.00141                             54
mem231       fcfs       0.00300  0.000    0.00638    0.00002    0.00345      244
disk231      fcfs       0.64000  0.001    0.00230    0.00147    0.64000       88
   > server  0          0.64000  0.001    0.00214                             82
   > server  1          0.64000  0.000    0.00010                              4
   > server  2          0.64000  0.000    0.00005                              2
cpu232       rnd_rob  300.00000  4.543    0.01514    4.54316  300.00000      579
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.738    0.00246                             94
   > server  2        300.00000  0.667    0.00222                             85
   > server  3        300.00000  0.604    0.00201                             77
   > server  4        300.00000  0.518    0.00173                             66
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.408    0.00136                             52
   > server  7        300.00000  0.330    0.00110                             42
mem232       fcfs       0.00300  0.000    0.00285    0.00001    0.00347      109
disk232      fcfs       0.64000  0.002    0.00238    0.00154    0.64703       91
   > server  0          0.64000  0.001    0.00201                             77
   > server  1          0.64000  0.000    0.00024                              9
   > server  2          0.64000  0.000    0.00008                              3
   > server  3          0.64000  0.000    0.00005                              2
cpu233       rnd_rob  300.00000  4.520    0.01507    4.51962  300.00000      576
   > server  0        300.00000  0.769    0.00256                             98
   > server  1        300.00000  0.722    0.00241                             92
   > server  2        300.00000  0.651    0.00217                             83
   > server  3        300.00000  0.588    0.00196                             75
   > server  4        300.00000  0.518    0.00173                             66
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.432    0.00144                             55
   > server  7        300.00000  0.361    0.00120                             46
mem233       fcfs       0.00300  0.000    0.00387    0.00001    0.00359      148
disk233      fcfs       0.64000  0.001    0.00228    0.00146    0.64000       87
   > server  0          0.64000  0.001    0.00204                             78
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00005                              2
cpu234       rnd_rob  300.00000  4.708    0.01569    4.70794  300.00000      600
   > server  0        300.00000  0.800    0.00267                            102
   > server  1        300.00000  0.769    0.00256                             98
   > server  2        300.00000  0.667    0.00222                             85
   > server  3        300.00000  0.612    0.00204                             78
   > server  4        300.00000  0.581    0.00194                             74
   > server  5        300.00000  0.518    0.00173                             66
   > server  6        300.00000  0.408    0.00136                             52
   > server  7        300.00000  0.353    0.00118                             45
mem234       fcfs       0.00300  0.000    0.00364    0.00001    0.00360      139
disk234      fcfs       0.64000  0.001    0.00230    0.00147    0.64000       88
   > server  0          0.64000  0.001    0.00209                             80
   > server  1          0.64000  0.000    0.00016                              6
   > server  2          0.64000  0.000    0.00005                              2
cpu235       rnd_rob  300.00000  4.449    0.01483    4.44900  300.00000      567
