         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Wed Dec 09 15:10:35 2015


                     Ending simulation time:      3673.350
                     Elapsed simulation time:     3673.350
                     CPU time used (seconds):      650.721


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server 17          0.05000  0.000    0.00136                              5
   > server 18          0.05000  0.000    0.00082                              3
   > server 19          0.05000  0.000    0.00054                              2
rSwitch45    fcfs       0.05000  0.017    0.34954    0.01748    0.05000     1284
   > server  0          0.05000  0.005    0.10780                            396
   > server  1          0.05000  0.003    0.06751                            248
   > server  2          0.05000  0.002    0.04737                            174
   > server  3          0.05000  0.002    0.03376                            124
   > server  4          0.05000  0.001    0.02450                             90
   > server  5          0.05000  0.001    0.02042                             75
   > server  6          0.05000  0.001    0.01497                             55
   > server  7          0.05000  0.001    0.01143                             42
   > server  8          0.05000  0.000    0.00708                             26
   > server  9          0.05000  0.000    0.00517                             19
   > server 10          0.05000  0.000    0.00490                             18
   > server 11          0.05000  0.000    0.00272                             10
   > server 12          0.05000  0.000    0.00109                              4
   > server 13          0.05000  0.000    0.00054                              2
   > server 14          0.05000  0.000    0.00027                              1
rSwitch46    fcfs       0.05000  0.017    0.33131    0.01678    0.05065     1217
   > server  0          0.05000  0.005    0.09855                            362
   > server  1          0.05000  0.003    0.06316                            232
   > server  2          0.05000  0.002    0.04573                            168
   > server  3          0.05000  0.001    0.02967                            109
   > server  4          0.05000  0.001    0.02151                             79
   > server  5          0.05000  0.001    0.01633                             60
   > server  6          0.05000  0.001    0.01171                             43
   > server  7          0.05000  0.000    0.00953                             35
   > server  8          0.05000  0.000    0.00735                             27
   > server  9          0.05000  0.000    0.00626                             23
   > server 10          0.05000  0.000    0.00490                             18
   > server 11          0.05000  0.000    0.00381                             14
   > server 12          0.05000  0.000    0.00272                             10
   > server 13          0.05000  0.000    0.00245                              9
   > server 14          0.05000  0.000    0.00218                              8
   > server 15          0.05000  0.000    0.00218                              8
   > server 16          0.05000  0.000    0.00109                              4
   > server 17          0.05000  0.000    0.00109                              4
   > server 18          0.05000  0.000    0.00054                              2
   > server 19          0.05000  0.000    0.00054                              2
rSwitch47    fcfs       0.05000  0.018    0.35689    0.01899    0.05321     1311
   > server  0          0.05000  0.005    0.09555                            351
   > server  1          0.05000  0.003    0.06343                            233
   > server  2          0.05000  0.002    0.04601                            169
   > server  3          0.05000  0.002    0.03376                            124
   > server  4          0.05000  0.001    0.02423                             89
   > server  5          0.05000  0.001    0.01987                             73
   > server  6          0.05000  0.001    0.01633                             60
   > server  7          0.05000  0.001    0.01307                             48
   > server  8          0.05000  0.000    0.00980                             36
   > server  9          0.05000  0.000    0.00844                             31
   > server 10          0.05000  0.000    0.00544                             20
   > server 11          0.05000  0.000    0.00463                             17
   > server 12          0.05000  0.000    0.00354                             13
   > server 13          0.05000  0.000    0.00299                             11
   > server 14          0.05000  0.000    0.00245                              9
   > server 15          0.05000  0.000    0.00163                              6
   > server 16          0.05000  0.000    0.00163                              6
   > server 17          0.05000  0.000    0.00136                              5
   > server 18          0.05000  0.000    0.00136                              5
   > server 19          0.05000  0.000    0.00136                              5
rSwitch48    fcfs       0.05000  0.017    0.33539    0.01691    0.05042     1232
   > server  0          0.05000  0.005    0.10372                            381
   > server  1          0.05000  0.003    0.06915                            254
   > server  2          0.05000  0.002    0.04737                            174
   > server  3          0.05000  0.002    0.03131                            115
   > server  4          0.05000  0.001    0.02232                             82
   > server  5          0.05000  0.001    0.01688                             62
   > server  6          0.05000  0.001    0.01361                             50
   > server  7          0.05000  0.001    0.01062                             39
   > server  8          0.05000  0.000    0.00653                             24
   > server  9          0.05000  0.000    0.00354                             13
   > server 10          0.05000  0.000    0.00299                             11
   > server 11          0.05000  0.000    0.00191                              7
   > server 12          0.05000  0.000    0.00109                              4
   > server 13          0.05000  0.000    0.00109                              4
   > server 14          0.05000  0.000    0.00054                              2
   > server 15          0.05000  0.000    0.00054                              2
   > server 16          0.05000  0.000    0.00054                              2
   > server 17          0.05000  0.000    0.00054                              2
   > server 18          0.05000  0.000    0.00054                              2
   > server 19          0.05000  0.000    0.00054                              2
rSwitch49    fcfs       0.05000  0.016    0.32123    0.01606    0.05000     1180
   > server  0          0.05000  0.005    0.10535                            387
   > server  1          0.05000  0.003    0.06751                            248
   > server  2          0.05000  0.002    0.04682                            172
   > server  3          0.05000  0.002    0.03131                            115
   > server  4          0.05000  0.001    0.02178                             80
   > server  5          0.05000  0.001    0.01443                             53
   > server  6          0.05000  0.001    0.01007                             37
   > server  7          0.05000  0.000    0.00708                             26
   > server  8          0.05000  0.000    0.00572                             21
   > server  9          0.05000  0.000    0.00299                             11
   > server 10          0.05000  0.000    0.00218                              8
   > server 11          0.05000  0.000    0.00136                              5
   > server 12          0.05000  0.000    0.00136                              5
   > server 13          0.05000  0.000    0.00109                              4
   > server 14          0.05000  0.000    0.00082                              3
   > server 15          0.05000  0.000    0.00082                              3
   > server 16          0.05000  0.000    0.00054                              2
rSwitch50    fcfs       0.05000  0.015    0.29564    0.01478    0.05000     1086
   > server  0          0.05000  0.005    0.09964                            366
   > server  1          0.05000  0.003    0.06397                            235
   > server  2          0.05000  0.002    0.04274                            157
   > server  3          0.05000  0.002    0.03049                            112
   > server  4          0.05000  0.001    0.02232                             82
   > server  5          0.05000  0.001    0.01307                             48
   > server  6          0.05000  0.000    0.00871                             32
   > server  7          0.05000  0.000    0.00681                             25
   > server  8          0.05000  0.000    0.00436                             16
   > server  9          0.05000  0.000    0.00218                              8
   > server 10          0.05000  0.000    0.00109                              4
   > server 11          0.05000  0.000    0.00027                              1
rSwitch51    fcfs       0.05000  0.016    0.31905    0.01595    0.05000     1172
   > server  0          0.05000  0.005    0.10835                            398
   > server  1          0.05000  0.003    0.06779                            249
   > server  2          0.05000  0.002    0.04737                            174
   > server  3          0.05000  0.002    0.03158                            116
   > server  4          0.05000  0.001    0.02205                             81
   > server  5          0.05000  0.001    0.01470                             54
   > server  6          0.05000  0.001    0.01171                             43
   > server  7          0.05000  0.000    0.00735                             27
   > server  8          0.05000  0.000    0.00299                             11
   > server  9          0.05000  0.000    0.00272                             10
   > server 10          0.05000  0.000    0.00163                              6
   > server 11          0.05000  0.000    0.00054                              2
   > server 12          0.05000  0.000    0.00027                              1
rSwitch52    fcfs       0.05000  0.016    0.32314    0.01616    0.05000     1187
   > server  0          0.05000  0.005    0.10508                            386
   > server  1          0.05000  0.003    0.06996                            257
   > server  2          0.05000  0.002    0.04737                            174
   > server  3          0.05000  0.002    0.03212                            118
   > server  4          0.05000  0.001    0.02178                             80
   > server  5          0.05000  0.001    0.01633                             60
   > server  6          0.05000  0.001    0.01198                             44
   > server  7          0.05000  0.000    0.00871                             32
   > server  8          0.05000  0.000    0.00436                             16
   > server  9          0.05000  0.000    0.00218                              8
   > server 10          0.05000  0.000    0.00163                              6
   > server 11          0.05000  0.000    0.00082                              3
   > server 12          0.05000  0.000    0.00054                              2
   > server 13          0.05000  0.000    0.00027                              1
rSwitch53    fcfs       0.05000  0.014    0.28884    0.01444    0.05000     1061
   > server  0          0.05000  0.005    0.10018                            368
   > server  1          0.05000  0.003    0.06289                            231
   > server  2          0.05000  0.002    0.04029                            148
   > server  3          0.05000  0.001    0.02613                             96
   > server  4          0.05000  0.001    0.01824                             67
   > server  5          0.05000  0.001    0.01334                             49
   > server  6          0.05000  0.000    0.00926                             34
   > server  7          0.05000  0.000    0.00708                             26
   > server  8          0.05000  0.000    0.00490                             18
   > server  9          0.05000  0.000    0.00327                             12
   > server 10          0.05000  0.000    0.00136                              5
   > server 11          0.05000  0.000    0.00082                              3
   > server 12          0.05000  0.000    0.00082                              3
   > server 13          0.05000  0.000    0.00027                              1
rSwitch54    fcfs       0.05000  0.015    0.30136    0.01507    0.05000     1107
   > server  0          0.05000  0.005    0.09828                            361
   > server  1          0.05000  0.003    0.06452                            237
   > server  2          0.05000  0.002    0.04138                            152
   > server  3          0.05000  0.001    0.02913                            107
   > server  4          0.05000  0.001    0.02205                             81
   > server  5          0.05000  0.001    0.01552                             57
   > server  6          0.05000  0.001    0.01062                             39
   > server  7          0.05000  0.000    0.00789                             29
   > server  8          0.05000  0.000    0.00544                             20
   > server  9          0.05000  0.000    0.00327                             12
   > server 10          0.05000  0.000    0.00191                              7
   > server 11          0.05000  0.000    0.00082                              3
   > server 12          0.05000  0.000    0.00054                              2
rSwitch55    fcfs       0.05000  0.015    0.30163    0.01508    0.05000     1108
   > server  0          0.05000  0.005    0.09882                            363
   > server  1          0.05000  0.003    0.06289                            231
   > server  2          0.05000  0.002    0.04410                            162
   > server  3          0.05000  0.001    0.02940                            108
   > server  4          0.05000  0.001    0.02096                             77
   > server  5          0.05000  0.001    0.01443                             53
   > server  6          0.05000  0.001    0.01062                             39
   > server  7          0.05000  0.000    0.00735                             27
   > server  8          0.05000  0.000    0.00463                             17
   > server  9          0.05000  0.000    0.00299                             11
   > server 10          0.05000  0.000    0.00218                              8
   > server 11          0.05000  0.000    0.00136                              5
   > server 12          0.05000  0.000    0.00054                              2
   > server 13          0.05000  0.000    0.00027                              1
   > server 14          0.05000  0.000    0.00027                              1
   > server 15          0.05000  0.000    0.00027                              1
   > server 16          0.05000  0.000    0.00027                              1
   > server 17          0.05000  0.000    0.00027                              1
rSwitch56    fcfs       0.05000  0.014    0.28258    0.01413    0.05000     1038
   > server  0          0.05000  0.005    0.09773                            359
   > server  1          0.05000  0.003    0.06234                            229
   > server  2          0.05000  0.002    0.04002                            147
   > server  3          0.05000  0.001    0.02532                             93
   > server  4          0.05000  0.001    0.01878                             69
   > server  5          0.05000  0.001    0.01307                             48
   > server  6          0.05000  0.000    0.00953                             35
   > server  7          0.05000  0.000    0.00599                             22
   > server  8          0.05000  0.000    0.00436                             16
   > server  9          0.05000  0.000    0.00299                             11
   > server 10          0.05000  0.000    0.00191                              7
   > server 11          0.05000  0.000    0.00054                              2
rSwitch57    fcfs       0.05000  0.014    0.28666    0.01433    0.05000     1053
   > server  0          0.05000  0.005    0.09746                            358
   > server  1          0.05000  0.003    0.06261                            230
   > server  2          0.05000  0.002    0.04029                            148
   > server  3          0.05000  0.001    0.02641                             97
   > server  4          0.05000  0.001    0.01742                             64
   > server  5          0.05000  0.001    0.01279                             47
   > server  6          0.05000  0.000    0.00980                             36
   > server  7          0.05000  0.000    0.00708                             26
   > server  8          0.05000  0.000    0.00599                             22
   > server  9          0.05000  0.000    0.00354                             13
   > server 10          0.05000  0.000    0.00136                              5
   > server 11          0.05000  0.000    0.00109                              4
   > server 12          0.05000  0.000    0.00054                              2
   > server 13          0.05000  0.000    0.00027                              1
rSwitch58    fcfs       0.05000  0.014    0.28149    0.01407    0.05000     1034
   > server  0          0.05000  0.005    0.09882                            363
   > server  1          0.05000  0.003    0.06370                            234
   > server  2          0.05000  0.002    0.04002                            147
   > server  3          0.05000  0.001    0.02477                             91
   > server  4          0.05000  0.001    0.01770                             65
   > server  5          0.05000  0.001    0.01361                             50
   > server  6          0.05000  0.000    0.00844                             31
   > server  7          0.05000  0.000    0.00517                             19
   > server  8          0.05000  0.000    0.00327                             12
   > server  9          0.05000  0.000    0.00218                              8
   > server 10          0.05000  0.000    0.00191                              7
   > server 11          0.05000  0.000    0.00163                              6
   > server 12          0.05000  0.000    0.00027                              1
rSwitch59    fcfs       0.05000  0.015    0.30163    0.01508    0.05000     1108
   > server  0          0.05000  0.005    0.10100                            371
   > server  1          0.05000  0.003    0.06506                            239
   > server  2          0.05000  0.002    0.04628                            170
   > server  3          0.05000  0.002    0.03076                            113
   > server  4          0.05000  0.001    0.02069                             76
   > server  5          0.05000  0.001    0.01579                             58
   > server  6          0.05000  0.000    0.00980                             36
   > server  7          0.05000  0.000    0.00544                             20
   > server  8          0.05000  0.000    0.00272                             10
   > server  9          0.05000  0.000    0.00245                              9
   > server 10          0.05000  0.000    0.00109                              4
   > server 11          0.05000  0.000    0.00027                              1
   > server 12          0.05000  0.000    0.00027                              1
cpu0         rnd_rob  100.00000  5.526    0.05526    5.52629  100.00000      203
   > server  0        100.00000  0.871    0.00871                             32
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.871    0.00871                             32
   > server  3        100.00000  0.789    0.00789                             29
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem0         fcfs       0.00300  0.001    0.22895    0.00151    0.00661      841
disk0        fcfs       0.64000  0.007    0.01116    0.02468    2.21073       41
cpu1         rnd_rob  100.00000  5.581    0.05581    5.58074  100.00000      205
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.844    0.00844                             31
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem1         fcfs       0.00300  0.001    0.28013    0.00216    0.00771     1029
disk1        fcfs       0.64000  0.008    0.01307    0.02369    1.81333       48
cpu2         rnd_rob  100.00000  5.472    0.05472    5.47184  100.00000      201
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.844    0.00844                             31
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.789    0.00789                             29
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem2         fcfs       0.00300  0.001    0.35662    0.00304    0.00853     1310
disk2        fcfs       0.64000  0.010    0.01606    0.03383    2.10644       59
cpu3         rnd_rob  100.00000  5.390    0.05390    5.39018  100.00000      198
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.844    0.00844                             31
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem3         fcfs       0.00300  0.001    0.29728    0.00226    0.00760     1092
disk3        fcfs       0.64000  0.008    0.01279    0.02159    1.68766       47
cpu4         rnd_rob  100.00000  5.390    0.05390    5.39018  100.00000      198
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.844    0.00844                             31
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.762    0.00762                             28
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.490    0.00490                             18
mem4         fcfs       0.00300  0.001    0.19737    0.00129    0.00652      725
disk4        fcfs       0.64000  0.006    0.00926    0.01070    1.15647       34
cpu5         rnd_rob  100.00000  5.417    0.05417    5.41740  100.00000      199
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem5         fcfs       0.00300  0.001    0.21071    0.00123    0.00583      774
disk5        fcfs       0.64000  0.007    0.01062    0.01784    1.68000       39
cpu6         rnd_rob  100.00000  5.445    0.05445    5.44462  100.00000      200
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.762    0.00762                             28
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem6         fcfs       0.00300  0.001    0.29020    0.00208    0.00716     1066
disk6        fcfs       0.64000  0.008    0.01225    0.02396    1.95556       45
cpu7         rnd_rob  100.00000  5.499    0.05499    5.49907  100.00000      202
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.871    0.00871                             32
   > server  3        100.00000  0.762    0.00762                             28
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem7         fcfs       0.00300  0.001    0.31089    0.00241    0.00774     1142
disk7        fcfs       0.64000  0.008    0.01279    0.02213    1.72936       47
cpu8         rnd_rob  100.00000  5.472    0.05472    5.47184  100.00000      201
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.871    0.00871                             32
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem8         fcfs       0.00300  0.001    0.25508    0.00166    0.00652      937
disk8        fcfs       0.64000  0.008    0.01198    0.02269    1.89455       44
cpu9         rnd_rob  100.00000  5.281    0.05281    5.28128  100.00000      194
   > server  0        100.00000  0.871    0.00871                             32
   > server  1        100.00000  0.844    0.00844                             31
   > server  2        100.00000  0.762    0.00762                             28
   > server  3        100.00000  0.708    0.00708                             26
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem9         fcfs       0.00300  0.001    0.34002    0.00279    0.00821     1249
disk9        fcfs       0.64000  0.010    0.01497    0.02675    1.78691       55
cpu10        rnd_rob  100.00000  5.309    0.05309    5.30851  100.00000      195
   > server  0        100.00000  0.871    0.00871                             32
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.762    0.00762                             28
   > server  3        100.00000  0.681    0.00681                             25
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem10        fcfs       0.00300  0.001    0.27604    0.00196    0.00709     1014
disk10       fcfs       0.64000  0.007    0.01171    0.02897    2.47442       43
cpu11        rnd_rob  100.00000  5.417    0.05417    5.41740  100.00000      199
   > server  0        100.00000  0.871    0.00871                             32
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem11        fcfs       0.00300  0.001    0.21397    0.00137    0.00640      786
disk11       fcfs       0.64000  0.007    0.01089    0.02232    2.05000       40
cpu12        rnd_rob  100.00000  5.554    0.05554    5.55351  100.00000      204
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.844    0.00844                             31
   > server  4        100.00000  0.517    0.00517                             19
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem12        fcfs       0.00300  0.001    0.33430    0.00276    0.00825     1228
disk12       fcfs       0.64000  0.009    0.01443    0.02985    2.06868       53
cpu13        rnd_rob  100.00000  5.472    0.05472    5.47184  100.00000      201
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.871    0.00871                             32
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem13        fcfs       0.00300  0.001    0.29564    0.00203    0.00686     1086
disk13       fcfs       0.64000  0.009    0.01416    0.03602    2.54462       52
cpu14        rnd_rob  100.00000  5.390    0.05390    5.39018  100.00000      198
   > server  0        100.00000  0.871    0.00871                             32
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem14        fcfs       0.00300  0.001    0.31579    0.00262    0.00830     1160
disk14       fcfs       0.64000  0.010    0.01524    0.04136    2.71286       56
cpu15        rnd_rob  100.00000  5.472    0.05472    5.47184  100.00000      201
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.762    0.00762                             28
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem15        fcfs       0.00300  0.001    0.31987    0.00269    0.00839     1175
disk15       fcfs       0.64000  0.009    0.01334    0.02742    2.05551       49
cpu16        rnd_rob  100.00000  5.417    0.05417    5.41740  100.00000      199
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.517    0.00517                             19
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem16        fcfs       0.00300  0.001    0.31034    0.00229    0.00738     1140
disk16       fcfs       0.64000  0.009    0.01416    0.03054    2.15769       52
cpu17        rnd_rob  100.00000  5.554    0.05554    5.55351  100.00000      204
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.817    0.00817                             30
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem17        fcfs       0.00300  0.001    0.24882    0.00162    0.00651      914
disk17       fcfs       0.64000  0.007    0.01062    0.01200    1.13026       39
cpu18        rnd_rob  100.00000  5.499    0.05499    5.49907  100.00000      202
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.762    0.00762                             28
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem18        fcfs       0.00300  0.001    0.27087    0.00201    0.00742      995
disk18       fcfs       0.64000  0.008    0.01225    0.02374    1.93778       45
cpu19        rnd_rob  100.00000  5.554    0.05554    5.55351  100.00000      204
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.817    0.00817                             30
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem19        fcfs       0.00300  0.001    0.33376    0.00278    0.00833     1226
disk19       fcfs       0.64000  0.010    0.01606    0.04802    2.98983       59
cpu20        rnd_rob  100.00000  5.499    0.05499    5.49907  100.00000      202
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.817    0.00817                             30
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem20        fcfs       0.00300  0.000    0.12060    0.00061    0.00508      443
disk20       fcfs       0.64000  0.008    0.01279    0.02260    1.76596       47
cpu21        rnd_rob  100.00000  5.499    0.05499    5.49907  100.00000      202
   > server  0        100.00000  0.871    0.00871                             32
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.789    0.00789                             29
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem21        fcfs       0.00300  0.000    0.14837    0.00090    0.00607      545
disk21       fcfs       0.64000  0.010    0.01633    0.04956    3.03400       60
cpu22        rnd_rob  100.00000  5.472    0.05472    5.47184  100.00000      201
   > server  0        100.00000  0.871    0.00871                             32
   > server  1        100.00000  0.844    0.00844                             31
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.789    0.00789                             29
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem22        fcfs       0.00300  0.000    0.13911    0.00079    0.00568      511
disk22       fcfs       0.64000  0.009    0.01361    0.03318    2.43760       50
cpu23        rnd_rob  100.00000  5.472    0.05472    5.47184  100.00000      201
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem23        fcfs       0.00300  0.000    0.15136    0.00091    0.00602      556
disk23       fcfs       0.64000  0.008    0.01252    0.02384    1.90348       46
cpu24        rnd_rob  100.00000  5.417    0.05417    5.41740  100.00000      199
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.735    0.00735                             27
   > server  4        100.00000  0.517    0.00517                             19
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem24        fcfs       0.00300  0.001    0.19138    0.00146    0.00764      703
disk24       fcfs       0.64000  0.013    0.01960    0.06036    3.07944       72
cpu25        rnd_rob  100.00000  5.445    0.05445    5.44462  100.00000      200
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.871    0.00871                             32
   > server  2        100.00000  0.817    0.00817                             30
   > server  3        100.00000  0.762    0.00762                             28
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.517    0.00517                             19
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem25        fcfs       0.00300  0.000    0.11216    0.00058    0.00518      412
disk25       fcfs       0.64000  0.009    0.01416    0.04309    3.04385       52
cpu26        rnd_rob  100.00000  5.608    0.05608    5.60796  100.00000      206
   > server  0        100.00000  0.898    0.00898                             33
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.844    0.00844                             31
   > server  3        100.00000  0.844    0.00844                             31
   > server  4        100.00000  0.544    0.00544                             20
   > server  5        100.00000  0.544    0.00544                             20
   > server  6        100.00000  0.517    0.00517                             19
   > server  7        100.00000  0.517    0.00517                             19
mem26        fcfs       0.00300  0.000    0.10780    0.00066    0.00611      396
disk26       fcfs       0.64000  0.007    0.01062    0.01506    1.41846       39
cpu27        rnd_rob  100.00000  5.445    0.05445    5.44462  100.00000      200
   > server  0        100.00000  0.898    0.00898                             33
